Player,Pos,Squad,id,Age,Season,RATING,xG,Blocks,Tkl+Int,Err,Def Pen,Att.5,Succ%,Mn/Sub,xG+/-90,OG,Won%,def,mid,forw,Age^2
Marcos Alonso,defender,Chelsea,f4290206,30,2021,79,2.8,39,84,0,72,35,42.9,28,0.66,0,58.8,1,0,0,900
Marcos Llorente,forward,AtlГ©tico Madrid,02c15616,26,2021,84,0.7,34,78,0,59,30,63.3,0,0.34,0,43.9,0,0,1,676
Marcus Coco,midfielder,Nantes,3010aefb,25,2021,71,0.7,8,44,0,20,26,53.8,14,-0.3,0,49.2,0,1,0,625
Marcus Rashford,forward,Manchester Utd,a1d5bd30,23,2021,81,2.9,10,11,1,6,53,41.5,21,-0.36,0,27.0,0,0,1,529
Marcus Thuram,forward,M'Gladbach,6f8cd6d0,23,2021,78,4.6,8,11,0,5,36,63.9,25,-0.7,0,59.3,0,0,1,529
Mariano,forward,Real Madrid,5c4dc0ff,27,2021,74,1.8,2,3,0,3,10,60.0,19,-0.37,0,69.2,0,0,1,729
Marius Wolf,midfielder,Dortmund,fa661778,26,2021,77,2.0,25,39,0,17,31,41.9,19,0.82,0,33.3,0,1,0,676
Mark Uth,midfielder,KГ¶ln,a3ddb1b9,29,2021,76,5.2,29,46,0,12,62,40.3,22,0.1,0,41.5,0,1,0,841
Marko Rog,midfielder,Cagliari,b6b2b820,26,2021,72,0.3,3,6,0,4,9,44.4,33,-0.54,0,44.4,0,1,0,676
Marquinhos,defender,Paris S-G,d5f2f82b,27,2021,67,3.8,3,53,0,342,6,66.7,0,0.95,0,51.3,1,0,0,729
Marten de Roon,forward,Atalanta,2a1beb34,30,2021,80,2.0,21,114,0,74,10,50.0,37,0.45,0,60.5,0,0,1,900
Martin Braithwaite,forward,Barcelona,fd771f95,30,2021,76,0.9,1,2,0,3,3,66.7,11,0.62,0,33.3,0,0,1,900
Martin Terrier,forward,Rennes,5148dcc5,24,2021,81,13.9,20,73,0,20,59,47.5,0,0.62,0,45.1,0,0,1,576
Marvin Plattenhardt,defender,Hertha BSC,f7aa75bd,29,2021,74,0.5,23,42,0,51,12,66.7,19,-0.32,0,53.3,1,0,0,841
Mason Holgate,defender,Everton,d0042ab9,24,2021,75,1.3,11,61,1,156,4,50.0,34,-0.43,1,66.3,1,0,0,576
Mateo KovaДЌiД‡,midfielder,Chelsea,79c0821a,27,2021,84,1.6,12,58,1,22,51,74.5,28,0.75,0,50.0,0,1,0,729
MathГ­as Olivera,defender,Getafe,41c12f75,23,2021,77,2.4,42,134,1,85,54,50.0,0,-0.18,0,50.0,1,0,0,529
Matija NastasiД‡,defender,Fiorentina,f35430a4,28,2021,74,0.1,0,6,0,24,0,0.0,13,-1.27,0,75.0,1,0,0,784
Mats Hummels,defender,Dortmund,05d548d8,32,2021,84,0.9,12,66,1,169,8,75.0,21,0.41,0,65.3,1,0,0,1024
Matt Ritchie,defender,Newcastle Utd,71ef519e,31,2021,73,0.7,6,35,0,43,6,66.7,25,-1.18,0,45.2,1,0,0,961
Matt Targett,defender,Aston Villa,e514ab62,25,2021,77,0.5,18,57,0,60,6,16.7,0,-0.59,1,69.6,1,0,0,625
Matteo Darmian,defender,Inter,96e0490d,31,2021,80,0.7,22,51,0,35,9,44.4,19,0.81,0,78.3,1,0,0,961
Matthew Lowton,defender,Burnley,9a9c05db,32,2021,74,0.7,25,64,0,94,21,47.6,6,-0.45,0,61.0,1,0,0,1024
Matthias Ginter,defender,M'Gladbach,f521b80a,27,2021,82,2.0,21,69,0,132,10,60.0,10,0.16,0,62.7,1,0,0,729
Mattia De Sciglio,defender,Juventus,ae4e2852,28,2021,76,0.2,16,34,0,43,15,60.0,18,-0.14,0,66.7,1,0,0,784
Mattia Destro,forward,Genoa,d7d32194,30,2021,75,7.7,12,11,0,15,26,42.3,31,-0.49,0,36.0,0,0,1,900
Mauro Arambarri,midfielder,Getafe,58afe001,25,2021,80,1.2,29,94,0,32,50,64.0,0,-0.11,0,50.9,0,1,0,625
Mauro Icardi,forward,Paris S-G,43b78598,28,2021,77,5.4,3,10,0,13,9,22.2,12,0.71,0,35.7,0,0,1,784
Maxime Gonalons,midfielder,Granada,b8c1de25,32,2021,76,0.3,12,61,0,56,21,66.7,24,-0.88,0,67.3,0,1,0,1024
Maxime Lopez,midfielder,Sassuolo,20094685,23,2021,78,1.5,23,111,1,128,46,65.2,18,-0.28,0,53.8,0,1,0,529
Maximilian Arnold,midfielder,Wolfsburg,86e119e0,27,2021,80,1.7,21,74,0,104,14,85.7,0,0.0,0,54.1,0,1,0,729
Maximilian Eggestein,midfielder,Freiburg,beb882a8,24,2021,75,1.1,27,78,1,53,19,36.8,23,0.25,0,47.4,0,1,0,576
Maximilian MittelstГ¤dt,midfielder,Hertha BSC,88d4144a,24,2021,74,0.3,26,98,0,48,49,65.3,26,-0.48,0,46.0,0,1,0,576
Maxwel Cornet,forward,Burnley,beb391dd,24,2021,78,6.7,24,26,0,17,38,34.2,35,-0.51,0,34.8,0,0,1,576
Maya Yoshida,defender,Sampdoria,caffaf5a,32,2021,73,1.0,5,45,1,179,2,100.0,27,-0.58,1,62.9,1,0,0,1024
Mexer,defender,Bordeaux,ce492295,32,2021,70,0.3,7,35,2,108,5,60.0,6,-0.95,0,46.8,1,0,0,1024
Michael Keane,defender,Everton,c5b7c315,28,2021,79,1.2,9,108,2,232,8,87.5,73,-0.49,2,61.9,1,0,0,784
Michail Antonio,forward,West Ham,ac05f970,31,2021,79,10.8,39,26,0,17,93,53.8,33,0.06,0,41.4,0,0,1,961
Mijat GaД‡inoviД‡,forward,Hoffenheim,16daec92,26,2021,73,0.1,5,4,0,2,3,100.0,22,1.63,0,50.0,0,0,1,676
Milan Badelj,midfielder,Genoa,e8c930bb,32,2021,73,1.0,28,149,0,76,50,68.0,0,-0.4,0,54.8,0,1,0,1024
Milan Е kriniar,defender,Inter,30f5ffa9,26,2021,86,3.2,6,72,1,282,13,92.3,0,1.08,0,49.5,1,0,0,676
Milot Rashica,forward,Norwich City,6c6a3300,25,2021,74,2.6,15,46,0,38,73,21.9,27,-1.24,0,30.0,0,0,1,625
Mohamed Fares,midfielder,Genoa,b7a5bc86,25,2021,72,1.1,8,12,0,9,16,56.3,36,-0.13,0,39.1,0,1,0,625
Mohamed Salah,forward,Liverpool,e342ad68,29,2021,90,22.7,38,23,0,7,124,42.7,28,1.58,0,17.5,0,0,1,841
Moise Kean,forward,Juventus,3d50bcdb,21,2021,78,4.9,3,12,1,10,44,40.9,15,0.17,0,59.5,0,0,1,441
Morgan Sanson,midfielder,Aston Villa,6e7f1353,26,2021,76,0.0,7,22,1,6,16,81.3,20,-0.72,0,33.3,0,1,0,676
Morgan Schneiderlin,midfielder,Nice,51b41c5c,31,2021,74,0.3,5,41,0,27,4,100.0,18,-0.22,0,60.0,0,1,0,961
Mouctar Diakhaby,defender,Valencia,d2110326,24,2021,73,0.6,5,65,3,154,19,68.4,20,-0.54,2,53.2,1,0,0,576
Moussa Sissoko,midfielder,Watford,2acd49b9,31,2021,77,3.8,27,83,0,125,76,68.4,0,-0.66,0,55.2,0,1,0,961
Myziane Maolida,forward,Hertha BSC,706a60e1,22,2021,71,1.4,11,8,0,7,31,38.7,30,-1.31,0,40.0,0,0,1,484
N'Golo KantГ©,midfielder,Chelsea,b9fbae28,30,2021,89,1.5,25,90,0,23,48,72.9,22,0.78,0,50.0,0,1,0,900
Nabil Fekir,midfielder,Betis,bece776f,28,2021,85,4.7,31,50,0,4,123,66.7,33,0.28,0,35.1,0,1,0,784
Naby KeГЇta,midfielder,Liverpool,f25c8e3a,26,2021,81,2.2,16,60,0,13,24,62.5,16,1.18,0,28.6,0,1,0,676
Nadiem Amiri,midfielder,Leverkusen,555d5edd,24,2021,76,0.5,5,13,0,1,12,25.0,13,0.33,0,25.0,0,1,0,576
Nampalys Mendy,midfielder,Leicester City,1598599e,29,2021,74,0.0,6,23,1,21,4,100.0,30,-0.37,0,35.7,0,1,0,841
Nathan AkГ©,defender,Manchester City,eaeca114,26,2021,78,0.7,5,24,0,56,2,0.0,25,1.46,0,75.5,1,0,0,676
Nathan Redmond,midfielder,Southampton,ab651565,27,2021,75,1.7,18,30,0,24,39,53.8,21,-0.37,0,28.9,0,1,0,729
Nemanja MaksimoviД‡,midfielder,Getafe,00b28772,26,2021,79,2.6,12,127,0,59,16,62.5,17,-0.26,0,52.8,0,1,0,676
Nemanja MatiД‡,midfielder,Manchester Utd,eb7822d7,32,2021,79,0.2,18,62,3,55,22,77.3,15,-0.11,0,62.2,0,1,0,1024
Nico Elvedi,defender,M'Gladbach,48035304,24,2021,77,1.1,11,74,1,204,7,85.7,0,-0.13,0,65.5,1,0,0,576
Nico Schulz,defender,Dortmund,fa274d97,28,2021,74,0.2,16,32,0,14,16,31.3,15,1.1,0,50.0,1,0,0,784
Nicola Murru,defender,Sampdoria,d183e9d6,26,2021,72,0.1,8,29,1,38,9,44.4,14,-0.77,0,61.1,1,0,0,676
Nicola Sansone,forward,Bologna,7eb97a8e,29,2021,75,3.5,10,17,0,3,34,41.2,24,0.03,0,28.0,0,0,1,841
Nicolas Cozza,defender,Montpellier,8f325097,22,2021,74,1.6,14,118,1,163,33,54.5,41,-0.29,0,53.3,1,0,0,484
Nicolas HГ¶fler,midfielder,Freiburg,5d8e331f,31,2021,75,2.1,19,119,0,89,30,76.7,0,0.19,0,57.1,0,1,0,961
Nicolas Pallois,defender,Nantes,779847d6,33,2021,77,0.4,6,104,1,159,9,100.0,5,-0.13,0,64.3,1,0,0,1089
Nicolas PГ©pГ©,forward,Arsenal,57e3f0c7,26,2021,79,2.6,5,16,0,12,44,43.2,16,0.44,0,36.7,0,0,1,676
NicolГІ Barella,midfielder,Inter,6928979a,24,2021,86,4.7,44,84,2,28,64,57.8,0,1.08,0,47.8,0,1,0,576
Niklas Stark,defender,Hertha BSC,aad48be9,26,2021,75,0.8,7,64,2,186,7,100.0,20,-0.54,0,59.8,1,0,0,676
Niklas SГјle,defender,Bayern Munich,e33c06cf,25,2021,85,1.3,10,57,0,183,13,61.5,20,1.64,0,76.9,1,0,0,625
Nikola KaliniД‡,forward,Hellas Verona,d4931a5a,33,2021,74,3.2,3,2,0,1,4,50.0,18,-0.07,0,30.0,0,0,1,1089
Nikola MilenkoviД‡,defender,Fiorentina,bee704fc,23,2021,80,2.1,12,93,0,227,2,100.0,0,0.53,0,75.4,1,0,0,529
Nils Petersen,forward,Freiburg,f93e6e94,32,2021,74,2.5,5,7,0,17,5,100.0,20,0.7,0,29.1,0,0,1,1024
Noah Joel Sarenren Bazee,midfielder,Augsburg,fbbc8e15,24,2021,70,0.6,6,6,0,4,10,30.0,13,-0.5,0,36.4,0,1,0,576
Nordi Mukiele,midfielder,RB Leipzig,ac73ec79,23,2021,79,1.9,31,66,2,63,40,50.0,20,0.51,0,67.1,0,1,0,529
Oleksandr Zinchenko,defender,Manchester City,51cf8561,24,2021,79,0.5,15,34,1,24,12,58.3,29,2.44,0,48.4,1,0,0,576
Olivier Giroud,forward,Milan,16ceb862,34,2021,82,9.8,11,18,0,26,8,50.0,33,0.67,0,64.3,0,0,1,1156
Ondrej Duda,midfielder,KГ¶ln,79ca3e23,26,2021,73,3.9,14,40,0,17,66,56.1,16,0.03,0,43.2,0,1,0,676
Oriol Romeu,midfielder,Southampton,4b511457,29,2021,78,1.4,23,128,0,82,40,75.0,14,-0.25,0,58.8,0,1,0,841
OtГЎvio,midfielder,Bordeaux,243f4a0b,27,2021,82,0.4,8,54,0,24,10,60.0,34,-0.83,0,33.3,0,1,0,729
Ousmane DembГ©lГ©,forward,Barcelona,b19db005,24,2021,83,2.6,25,32,0,5,90,65.6,25,1.02,0,44.4,0,0,1,576
Pablo Sarabia,forward,Paris S-G,9744ff80,29,2021,81,1.0,1,0,0,0,1,100.0,11,2.16,0,0.0,0,0,1,841
Pascal GroГџ,forward,Brighton,8aec0537,30,2021,77,2.9,30,46,0,43,18,50.0,18,-0.02,0,41.7,0,0,1,900
Patric,defender,Lazio,f7223718,28,2021,75,0.9,1,33,2,179,2,100.0,23,0.53,1,34.7,1,0,0,784
Patrick Cutrone,forward,Empoli,a4fe8cda,23,2021,72,3.7,9,10,0,3,18,50.0,25,-0.51,0,23.1,0,0,1,529
Patrick Herrmann,midfielder,M'Gladbach,dfb6490a,30,2021,73,1.1,10,21,0,9,13,69.2,20,0.34,0,36.4,0,1,0,900
Patrik Schick,forward,Leverkusen,5d4f7d61,25,2021,85,18.1,11,8,0,37,41,36.6,26,0.48,0,43.0,0,0,1,625
Paul Dummett,defender,Newcastle Utd,3fe6bd8c,29,2021,73,0.0,1,10,0,9,0,0.0,46,-0.15,0,71.4,1,0,0,841
Paul Pogba,midfielder,Manchester Utd,867239d3,28,2021,85,2.6,19,26,0,26,54,72.2,27,0.52,0,63.6,0,1,0,784
Paulo Dybala,forward,Juventus,e0921a4f,27,2021,86,7.6,27,39,3,5,79,59.5,28,0.39,0,34.5,0,0,1,729
Pavel KadeЕ™ГЎbek,forward,Hoffenheim,79c90e45,29,2021,77,2.3,15,24,0,37,4,25.0,37,0.12,0,58.8,0,0,1,841
Pedro,forward,Lazio,3ca7254a,34,2021,64,4.7,14,42,0,13,57,54.4,31,-0.09,0,20.0,0,0,1,1156
Peter PekarГ­k,defender,Hertha BSC,c18d22f5,34,2021,73,0.8,30,74,0,88,14,42.9,45,-0.44,0,58.3,1,0,0,1156
Phil Foden,forward,Manchester City,ed1e53f3,21,2021,85,9.4,32,27,0,6,58,63.8,26,1.59,0,15.6,0,0,1,441
Philipp Lienhart,defender,Freiburg,302527b2,25,2021,78,3.3,11,74,1,273,5,80.0,0,0.2,0,60.0,1,0,0,625
Pierre Lees-Melou,midfielder,Norwich City,f5044e54,28,2021,75,1.6,24,83,0,76,30,63.3,21,-1.18,0,48.3,0,1,0,784
Pierrick Capelle,forward,Angers,79b2399c,34,2021,74,1.5,14,52,0,34,30,53.3,15,0.04,0,38.0,0,0,1,1156
Piotr ZieliЕ„ski,midfielder,Napoli,a5296e55,27,2021,83,3.4,24,27,0,11,36,47.2,20,0.49,0,17.6,0,1,0,729
Pol Lirola,midfielder,Marseille,ff800ed8,23,2021,75,1.4,35,41,0,30,46,54.3,16,0.52,0,70.4,0,1,0,529
Presnel Kimpembe,defender,Paris S-G,aef6e670,25,2021,83,1.4,8,72,1,226,11,72.7,16,0.96,0,71.0,1,0,0,625
Rafael TolГіi,defender,Atalanta,c56dc39e,30,2021,81,1.1,19,64,0,76,14,50.0,26,0.53,0,77.6,1,0,0,900
Raheem Sterling,forward,Manchester City,b400bde0,26,2021,86,14.0,30,35,0,8,112,47.3,24,1.72,0,18.2,0,0,1,676
Ramy Bensebaini,defender,M'Gladbach,378825c7,26,2021,78,3.7,26,81,1,131,29,55.2,46,-0.12,0,63.9,1,0,0,676
Rani Khedira,midfielder,Union Berlin,59e4b92e,27,2021,74,1.0,24,125,1,39,19,57.9,0,0.25,0,48.1,0,1,0,729
Raphael Framberger,defender,Augsburg,626fab5f,25,2021,69,0.0,13,35,0,30,12,50.0,13,-1.05,0,42.9,1,0,0,625
RaphaГ«l Guerreiro,defender,Dortmund,048a1cbc,27,2021,82,2.9,22,60,1,44,49,53.1,36,0.35,0,45.5,1,0,0,729
RaphaГ«l Varane,defender,Manchester Utd,9f8e9423,28,2021,84,0.7,6,46,1,162,3,66.7,16,0.31,0,73.3,1,0,0,784
Reece Oxford,defender,Augsburg,8b6e0db2,22,2021,76,2.2,7,99,1,253,5,80.0,0,-0.57,0,62.8,1,0,0,484
Reiss Nelson,forward,Arsenal,c5bdb6e3,21,2021,73,0.1,0,1,0,0,0,0.0,20,-0.96,0,0.0,0,0,1,441
Remo Freuler,midfielder,Atalanta,98d2c2c4,29,2021,80,1.4,25,104,1,55,35,57.1,52,0.34,1,45.5,0,1,0,841
Renato Steffen,forward,Wolfsburg,dd669209,29,2021,76,1.0,11,33,0,23,14,71.4,19,0.01,0,47.2,0,0,1,841
Ricardo RodrГ­guez,defender,Torino,7f78ad23,28,2021,74,0.3,22,77,1,88,5,100.0,20,0.35,0,60.9,1,0,0,784
Riccardo Orsolini,forward,Bologna,e14ec482,24,2021,76,6.4,23,26,0,17,58,44.8,20,-0.25,0,42.6,0,0,1,576
Riccardo Saponara,forward,Fiorentina,3bb7af3b,29,2021,76,2.2,19,11,0,7,53,37.7,21,0.7,0,35.7,0,0,1,841
Riyad Mahrez,forward,Manchester City,892d5bb1,30,2021,86,10.1,14,17,0,11,50,52.0,18,1.89,0,36.4,0,0,1,900
Rob Holding,defender,Arsenal,d79a8c87,25,2021,77,0.4,3,23,1,84,1,0.0,16,0.11,0,56.0,1,0,0,625
Robert Lewandowski,forward,Bayern Munich,8d78e732,32,2021,91,33.2,26,16,0,14,81,58.0,0,1.51,0,47.7,0,0,1,1024
Roberto Firmino,forward,Liverpool,4c370d81,29,2021,83,4.7,16,27,0,4,33,51.5,22,1.01,0,34.1,0,0,1,841
Roberto Gagliardini,midfielder,Inter,ce30bfc8,27,2021,76,0.9,7,21,0,14,7,42.9,17,1.03,0,50.0,0,1,0,729
Roberto Pereyra,midfielder,Udinese,75f2c59f,30,2021,78,4.7,11,30,0,18,46,45.7,33,0.02,0,7.7,0,1,0,900
Roberto Soriano,midfielder,Bologna,9d4c45d6,30,2021,77,2.1,27,79,0,48,37,56.8,32,-0.05,0,34.3,0,1,0,900
Robin Gosens,defender,Inter,2d970560,27,2021,82,0.2,3,6,0,8,1,0.0,24,1.99,0,80.0,1,0,0,729
Robin Knoche,defender,Union Berlin,6bd5cd5d,29,2021,76,0.5,12,99,1,233,15,93.3,0,0.26,0,53.4,1,0,0,841
Robin Koch,forward,Leeds United,ea6bc03a,25,2021,76,0.8,10,41,0,118,8,62.5,42,-0.54,0,50.6,0,0,1,625
Rodri,midfielder,Manchester City,6434f10d,25,2021,73,2.3,16,100,0,90,22,54.5,0,1.74,0,72.0,0,1,0,625
Rodrigo,midfielder,Leeds United,1fb1c435,30,2021,77,4.2,25,31,1,29,42,52.4,37,-0.52,0,26.2,0,1,0,900
Rodrigo Bentancur,midfielder,Juventus,3b8674e6,24,2021,79,0.7,11,58,1,27,11,63.6,23,0.63,0,50.0,0,1,0,576
RogГ©rio,defender,Sassuolo,10e7f486,23,2021,72,0.4,20,39,1,67,25,56.0,25,0.08,0,40.0,1,0,0,529
Rolando Mandragora,midfielder,Torino,c7259b83,24,2021,75,1.2,7,31,0,26,6,50.0,16,0.34,0,44.4,0,1,0,576
Romain Hamouma,forward,Saint-Г‰tienne,0b4d8274,34,2021,73,2.9,17,14,0,3,34,35.3,29,-0.06,0,26.7,0,0,1,1156
Romain Thomas,defender,Angers,275e2c51,33,2021,75,2.0,14,93,0,230,3,66.7,27,-0.15,0,64.4,1,0,0,1089
Romelu Lukaku,forward,Chelsea,5eae500a,28,2021,86,6.6,14,2,0,21,25,52.0,22,0.57,0,52.0,0,0,1,784
RonaГ«l Pierre-Gabriel,defender,Brest,64ba07c0,23,2021,73,0.6,34,127,0,101,56,58.9,30,-0.23,0,35.9,1,0,0,529
Ross Barkley,midfielder,Chelsea,3a24769f,27,2021,76,1.0,4,1,0,0,8,87.5,21,2.93,0,75.0,0,1,0,729
Ruben Aguilar,defender,Monaco,3dd738a1,28,2021,77,0.3,27,122,0,76,11,45.5,33,0.51,1,45.2,1,0,0,784
Ruben Loftus-Cheek,forward,Chelsea,e97fd090,25,2021,76,1.2,7,40,0,20,60,70.0,25,0.53,0,66.7,0,0,1,625
RubГ©n Duarte,defender,AlavГ©s,1fe0492d,25,2021,76,0.4,32,133,0,101,9,55.6,13,-0.34,0,59.3,1,0,0,625
RubГ©n Pardo,midfielder,Bordeaux,2306bfde,28,2021,70,0.0,0,0,0,0,0,0.0,6,0.0,0,0.0,0,1,0,784
RubГ©n Sobrino,forward,CГЎdiz,19b776e9,29,2021,73,5.4,22,49,0,29,56,58.9,22,-0.18,0,40.9,0,0,1,841
Ryan Bertrand,defender,Leicester City,1226327,31,2021,74,0.0,7,9,0,16,0,0.0,0,-0.27,0,11.1,1,0,0,961
Ryan Fraser,forward,Newcastle Utd,d56543a0,27,2021,76,2.7,14,21,0,22,4,25.0,15,-0.41,0,18.5,0,0,1,729
RГєben Vezo,defender,Levante,c67cd65c,27,2021,73,0.6,15,77,1,210,8,62.5,20,0.07,0,55.9,1,0,0,729
Sadio ManГ©,forward,Liverpool,c691bfe2,29,2021,89,17.2,41,41,0,20,77,61.0,18,1.47,0,37.5,0,0,1,841
Samuel Moutoussamy,midfielder,Nantes,af0c835b,24,2021,72,1.8,15,65,0,38,20,50.0,14,-0.69,0,30.3,0,1,0,576
Samuel Umtiti,defender,Barcelona,3eed9821,27,2021,79,0.0,1,2,0,10,0,0.0,0,0.63,0,60.0,1,0,0,729
Sanjin PrciД‡,midfielder,Strasbourg,51c30111,27,2021,76,1.5,16,94,0,45,15,53.3,25,0.4,0,50.0,0,1,0,729
Santiago AscacГ­bar,midfielder,Hertha BSC,e26fcca3,24,2021,74,0.9,24,134,0,81,23,52.2,33,-0.56,0,45.8,0,1,0,576
SaГ®f-Eddine Khaoui,midfielder,Clermont Foot,796b1c41,26,2021,70,2.1,7,33,0,5,17,70.6,21,-0.42,0,12.5,0,1,0,676
SaЕЎa LukiД‡,midfielder,Torino,c6e8cf1f,24,2021,77,4.7,29,75,0,59,38,73.7,29,0.22,0,43.8,0,1,0,576
Scott McTominay,midfielder,Manchester Utd,d93c2511,24,2021,80,1.4,16,96,1,92,47,76.6,13,0.04,0,66.3,0,1,0,576
Sead KolaЕЎinac,defender,Marseille,3935e52e,28,2021,75,0.0,7,7,1,10,1,0.0,12,0.83,0,100.0,1,0,0,784
Sebastian Rudy,midfielder,Hoffenheim,80f36c88,31,2021,75,2.1,6,33,1,13,4,75.0,18,-0.32,0,33.3,0,1,0,961
Seko Fofana,midfielder,Lens,5313ed43,26,2021,81,6.4,19,53,1,32,123,64.2,0,0.2,0,53.6,0,1,0,676
Serge Gnabry,forward,Bayern Munich,88e357ef,26,2021,85,8.5,29,61,0,13,104,60.6,26,1.47,0,20.6,0,0,1,676
Sergej MilinkoviД‡-SaviД‡,midfielder,Lazio,4e6dbac4,26,2021,86,7.3,45,101,1,83,77,58.4,45,0.28,0,59.2,0,1,0,676
Sergio Busquets,midfielder,Barcelona,5ab0ea87,33,2021,85,0.6,21,138,0,80,26,80.8,0,0.72,0,45.6,0,1,0,1089
Sergio CГіrdova,forward,Augsburg,229cd98a,23,2021,69,0.7,0,4,0,4,8,25.0,20,-0.57,0,38.9,0,0,1,529
Sergio Ramos,defender,Paris S-G,08511d65,35,2021,84,1.8,2,20,0,90,4,100.0,20,1.97,0,66.7,1,0,0,1225
Shane Long,forward,Southampton,9f472354,34,2021,71,0.9,2,9,0,2,4,25.0,10,-0.63,0,55.8,0,0,1,1156
Simon KjГ¦r,defender,Milan,8b8a56ce,32,2021,82,0.5,4,29,0,86,0,0.0,45,0.06,1,48.1,1,0,0,1024
Simone Verdi,forward,Salernitana,0375723e,29,2021,75,3.4,9,15,0,3,45,60.0,20,-0.58,0,31.3,0,0,1,841
Sofiane Boufal,forward,Angers,b0c71810,27,2021,77,8.5,25,51,0,8,198,46.0,24,-0.13,0,24.5,0,0,1,729
Solly March,midfielder,Brighton,bb5fbd2b,27,2021,75,1.2,28,47,0,45,38,60.5,25,0.16,0,39.5,0,1,0,729
Stanislav Lobotka,midfielder,Napoli,e1cbb531,26,2021,81,0.1,9,51,1,48,16,81.3,20,0.74,0,44.4,0,1,0,676
Stefan Ilsanker,forward,Eint Frankfurt,8494acc4,32,2021,72,0.2,1,20,1,27,1,0.0,7,-1.34,0,85.7,0,0,1,1024
Stefan Posch,defender,Hoffenheim,7f609bfc,24,2021,75,1.1,21,76,2,173,8,37.5,12,0.18,0,40.4,1,0,0,576
Stefan SaviД‡,defender,AtlГ©tico Madrid,f6ac68c1,30,2021,84,1.9,10,83,1,154,9,88.9,0,0.57,1,57.7,1,0,0,900
Stefan de Vrij,defender,Inter,d0d8dd44,29,2021,84,2.6,6,70,0,205,5,100.0,9,1.16,1,59.1,1,0,0,841
Stefano Okaka,forward,Udinese,601ef102,31,2021,76,0.0,0,0,0,1,0,0.0,11,3.13,0,0.0,0,0,1,961
Stefano Sensi,midfielder,Sampdoria,b70bde8f,25,2021,78,1.1,9,24,0,10,25,52.0,27,-0.45,0,66.7,0,1,0,625
Stevan JovetiД‡,forward,Hertha BSC,f36c432f,31,2021,77,4.4,15,6,0,11,22,59.1,28,-0.59,0,50.0,0,0,1,961
StГ©phane Bahoken,forward,Angers,5046b7d4,29,2021,73,4.1,10,16,0,6,14,50.0,15,0.18,0,38.7,0,0,1,841
Suat Serdar,midfielder,Hertha BSC,b3325a30,24,2021,77,2.1,24,84,0,16,101,60.4,22,-0.5,0,44.2,0,1,0,576
SГ©amus Coleman,defender,Everton,0420d84f,32,2021,76,1.2,23,93,2,123,49,69.4,0,-0.37,1,52.1,1,0,0,1024
Tanguy Ndombele,midfielder,Lyon,5cdddffa,24,2021,79,0.2,6,28,2,19,24,66.7,33,0.5,0,60.0,0,1,0,576
Theo HernГЎndez,defender,Milan,d4c9725f,23,2021,85,3.7,34,76,3,65,85,57.6,39,0.81,0,64.1,1,0,0,529
Theo Walcott,midfielder,Southampton,1ecb65be,32,2021,72,0.6,2,9,0,3,3,33.3,12,-0.6,0,50.0,0,1,0,1024
Thiago Mendes,forward,Lyon,c6e5d20f,29,2021,76,0.7,9,70,1,94,8,50.0,22,0.26,0,56.5,0,0,1,841
Thiago Silva,defender,Chelsea,86e7deaf,36,2021,85,0.9,7,76,0,363,7,85.7,49,0.9,0,64.4,1,0,0,1296
Thilo Kehrer,defender,Paris S-G,51dbeea9,24,2021,76,1.0,6,45,0,94,6,33.3,15,0.71,0,55.3,1,0,0,576
Thomas Delaney,midfielder,Sevilla,fe641c1a,29,2021,81,1.2,15,54,0,63,9,66.7,29,-0.24,0,61.1,0,1,0,841
Thomas Lemar,midfielder,AtlГ©tico Madrid,4dbd0916,25,2021,83,3.4,17,32,0,19,56,58.9,34,0.42,0,54.5,0,1,0,625
Thomas Mangani,midfielder,Angers,c801616a,34,2021,73,5.7,21,94,0,60,8,50.0,18,0.04,0,44.8,0,1,0,1156
Thomas Meunier,defender,Dortmund,e162b013,29,2021,78,1.0,24,41,1,40,15,66.7,0,0.21,0,70.6,1,0,0,841
Thomas Monconduit,midfielder,Lorient,84d94b91,30,2021,72,1.5,23,63,1,78,44,59.1,22,-0.01,0,60.3,0,1,0,900
Thomas MГјller,midfielder,Bayern Munich,3c6089ab,31,2021,87,10.5,29,50,0,16,23,56.5,0,1.59,1,35.6,0,1,0,961
Thomas Partey,midfielder,Arsenal,529f49ab,28,2021,84,2.8,10,66,2,62,43,81.4,29,0.54,0,47.9,0,1,0,784
Thorgan Hazard,forward,Dortmund,50871bcc,28,2021,80,2.6,25,29,0,18,42,54.8,28,0.42,0,52.3,0,0,1,784
Timo Werner,forward,Chelsea,49fe9070,25,2021,82,6.8,22,10,0,2,33,30.3,13,0.51,0,27.3,0,0,1,625
Timothy Castagne,defender,Leicester City,197640fd,25,2021,78,0.7,21,96,1,98,19,31.6,39,-0.11,0,50.6,1,0,0,625
Timothy Fosu-Mensah,defender,Leverkusen,a9142dc3,23,2021,73,0.0,1,7,0,5,2,50.0,24,2.85,0,40.0,1,0,0,529
Timothy Weah,midfielder,Lille,8eec784d,21,2021,74,3.7,26,29,0,11,37,51.4,21,0.23,0,42.0,0,1,0,441
Tobias Strobl,forward,Augsburg,17780d2b,31,2021,73,0.0,3,15,0,9,1,100.0,45,-0.49,0,63.6,0,0,1,961
